Attaching to dataclay_city_dspythoncity_1, dataclay_city_dsjavacity_1, city-logicmodule
[36mdspythoncity_1     |[0m --- Using global.properties at /home/dataclayusr/dataclay/cfgfiles/global.properties
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value Car for property type
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property speed
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 0 for property speed
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property yaw
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value -1 for property yaw
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:210] Object 364d4122-abc1-4918-82e8-a53d94d1f47d deserialized
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionEnvironmentRuntime] [DEBUG] [ExecutionEnvironmentRuntime:179] Object 364d4122-abc1-4918-82e8-a53d94d1f47d is a volatile under deserialization, executing
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:233] Call: __str__(*args=())
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:57] Calling getter for property speed in an execution environment
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:57] Calling getter for property yaw in an execution environment
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,696 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value Predicted speed: 0, Predicted Yaw: -1 for property object
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property pos
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:777] Property pos is an association
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:288] Deserializing association for tag: 2
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:289] Metadata OIDs: {0: UUID('e8276010-450d-4c30-89cd-e6372d340ec2'), 1: UUID('364d4122-abc1-4918-82e8-a53d94d1f47d'), 2: UUID('5ea59940-5675-4320-add7-bfa833c1673e')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:291] Metadata ClassIDs: {2: UUID('69718c93-f825-45e5-8a2b-df68845f7596'), 0: UUID('b60596fc-a2af-479b-8167-3eef66f3b439'), 1: UUID('1ba74afb-f82c-4c1c-a66d-8140bc10686b')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [INFO] [DeserializationLibUtils:298] Metadata Hints: {0: UUID('c69a18b8-a25c-44b6-b4d2-ff4b8c479031')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:302] Deserializing association to object: 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,697 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [DataClayObjectLoader:68] Get or create new persistent instance with object id 5ea59940-5675-4320-add7-bfa833c1673e in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,698 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:94] Miss in Heap object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,698 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [DataClayObjectLoader:71] Object 5ea59940-5675-4320-add7-bfa833c1673e not found in heap
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,698 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:94] Miss in Heap object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,698 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [DataClayObjectLoader:77] Creating new instance for 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,698 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:38] Creating an instance from the class: {69718c93-f825-45e5-8a2b-df68845f7596}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,700 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:43] MetaClassID {69718c93-f825-45e5-8a2b-df68845f7596}: full class name `classes.Position` | namespace `DemoNS`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,700 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionGateway] [DEBUG] [ExecutionGateway:83] New dataClay instance (without __call__) of class `Position`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,700 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:299] Populating internal fields for the class. Provided kwargs: {'object_id': UUID('5ea59940-5675-4320-add7-bfa833c1673e')} deserializing=True
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,701 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:134] Proceeding to prepare the class `DemoNS.classes.Position` from the ExecutionGateway
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,701 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:136] The RuntimeType is: not client
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,701 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:258] Seems that we are a DataService, proceeding to load class DemoNS.classes.Position
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty lon
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty lat
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `False` for object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:18] Calling function __str__
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionEnvironmentRuntime] [DEBUG] [ExecutionEnvironmentRuntime:172] Calling execute_implementation inside EE for operation __str__ and object id 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:200] Get or create new volatile instance in EE with object id 5ea59940-5675-4320-add7-bfa833c1673e in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:91] Hit in Heap object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:713] Deserializing object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:766] Deserializing list of properties: [PreprocessedProperty(name='lon', position=0, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e282b7590>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='lat', position=1, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e2818ba70>, beforeUpdate=None, afterUpdate=None, inMaster=False)]
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property lon
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 1.0 for property lon
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property lat
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 1.0 for property lat
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:210] Object 5ea59940-5675-4320-add7-bfa833c1673e deserialized
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 5ea59940-5675-4320-add7-bfa833c1673e
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionEnvironmentRuntime] [DEBUG] [ExecutionEnvironmentRuntime:179] Object 5ea59940-5675-4320-add7-bfa833c1673e is a volatile under deserialization, executing
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:233] Call: __str__(*args=())
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:57] Calling getter for property lon in an execution environment
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:57] Calling getter for property lat in an execution environment
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,810 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value Longitude: 1.0, Latitude: 1.0 for property pos
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property dt
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 2020-05-07 21:13:17.197352 for property dt
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property idEvent
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 0 for property idEvent
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,811 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property idClass
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,812 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 1 for property idClass
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,812 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object e8276010-450d-4c30-89cd-e6372d340ec2
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,812 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:210] Object e8276010-450d-4c30-89cd-e6372d340ec2 deserialized
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,812 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object e8276010-450d-4c30-89cd-e6372d340ec2
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,812 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:225] Deserializing volatile with object ID 0af790ca-1e36-4008-bfed-25d2dc715ea4
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,812 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:200] Get or create new volatile instance in EE with object id 0af790ca-1e36-4008-bfed-25d2dc715ea4 in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,812 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:94] Miss in Heap object 0af790ca-1e36-4008-bfed-25d2dc715ea4
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,812 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:38] Creating an instance from the class: {cea60674-8ff8-401d-86a6-6702e867590f}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,815 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:43] MetaClassID {cea60674-8ff8-401d-86a6-6702e867590f}: full class name `classes.ObjMove` | namespace `DemoNS`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,815 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionGateway] [DEBUG] [ExecutionGateway:83] New dataClay instance (without __call__) of class `ObjMove`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,815 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:299] Populating internal fields for the class. Provided kwargs: {'object_id': UUID('0af790ca-1e36-4008-bfed-25d2dc715ea4')} deserializing=True
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,815 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:134] Proceeding to prepare the class `DemoNS.classes.ObjMove` from the ExecutionGateway
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,815 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:136] The RuntimeType is: not client
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,815 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:258] Seems that we are a DataService, proceeding to load class DemoNS.classes.ObjMove
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObjProperties] [DEBUG] [DataClayObjProperties:33] Initializing DynamicProperty events
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:713] Deserializing object 0af790ca-1e36-4008-bfed-25d2dc715ea4
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:766] Deserializing list of properties: [PreprocessedProperty(name='events', position=0, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e2824dd70>, beforeUpdate=None, afterUpdate=None, inMaster=False)]
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property events
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:358] Deserializing association for tag: 1
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:359] Metadata OIDs: {0: UUID('0af790ca-1e36-4008-bfed-25d2dc715ea4'), 1: UUID('e8276010-450d-4c30-89cd-e6372d340ec2')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:361] Metadata ClassIDs: {0: UUID('cea60674-8ff8-401d-86a6-6702e867590f'), 1: UUID('b60596fc-a2af-479b-8167-3eef66f3b439')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:369] Metadata Hints: {1: UUID('c69a18b8-a25c-44b6-b4d2-ff4b8c479031')}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,878 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [DEBUG] [DeserializationLibUtils:375] Deserializing association to object: e8276010-450d-4c30-89cd-e6372d340ec2
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [DataClayObjectLoader:68] Get or create new persistent instance with object id e8276010-450d-4c30-89cd-e6372d340ec2 in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:91] Hit in Heap object e8276010-450d-4c30-89cd-e6372d340ec2
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [DataClayObjectLoader:86] Object e8276010-450d-4c30-89cd-e6372d340ec2 found in heap
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value [<Event (ClassID=b60596fc-a2af-479b-8167-3eef66f3b439) instance with ObjectID=e8276010-450d-4c30-89cd-e6372d340ec2>] for property events
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 0af790ca-1e36-4008-bfed-25d2dc715ea4
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:210] Object 0af790ca-1e36-4008-bfed-25d2dc715ea4 deserialized
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 0af790ca-1e36-4008-bfed-25d2dc715ea4
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:225] Deserializing volatile with object ID 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:200] Get or create new volatile instance in EE with object id 364d4122-abc1-4918-82e8-a53d94d1f47d in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:91] Hit in Heap object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:713] Deserializing object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:766] Deserializing list of properties: [PreprocessedProperty(name='type', position=0, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e281757d0>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='speed', position=1, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e282f2950>, beforeUpdate=None, afterUpdate=None, inMaster=False), PreprocessedProperty(name='yaw', position=2, type=<dataclay.util.management.classmgr.Type.Type object at 0x7f0e282f2950>, beforeUpdate=None, afterUpdate=None, inMaster=False)]
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property type
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value Car for property type
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,879 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property speed
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value 0 for property speed
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:774] Not null property yaw
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:790] Setting value -1 for property yaw
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:210] Object 364d4122-abc1-4918-82e8-a53d94d1f47d deserialized
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [VERBOSE] [DataClayObject:499] Setting loaded to `True` for object 364d4122-abc1-4918-82e8-a53d94d1f47d
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:225] Deserializing volatile with object ID 93f21250-66ee-342a-9101-1e0af1ba983f
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:200] Get or create new volatile instance in EE with object id 93f21250-66ee-342a-9101-1e0af1ba983f in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:94] Miss in Heap object 93f21250-66ee-342a-9101-1e0af1ba983f
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,880 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:38] Creating an instance from the class: {709c8c8e-dd56-4087-9141-f9c35ca978bc}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,883 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:43] MetaClassID {709c8c8e-dd56-4087-9141-f9c35ca978bc}: full class name `classes.GlobalEventsInCar` | namespace `DemoNS`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,883 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.commonruntime.ExecutionGateway] [DEBUG] [ExecutionGateway:83] New dataClay instance (without __call__) of class `GlobalEventsInCar`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:18,883 [MainProcess] [ThreadPoolExecutor-0_1] [dataclay.DataClayObject] [DEBUG] [DataClayObject:299] Populating internal fields for the class. Provided kwargs: {'object_id': UUID('93f21250-66ee-342a-9101-1e0af1ba983f')} deserializing=True
